8,-1,-1,0,0,-1,1,336,-1
-1,107.000000,normal,396,1,1,-1,-1,87
-1,15233.000000,known,397,1,1,-1,-1,-1
31,0.025000,normal,398,1,1,-1,-1,209
0,0.025000,normal,399,1,0,-1,-1,-1
-1,24.000000,normal,400,1,0,-1,-1,-1
0,24.000000,normal,401,1,1,-1,-1,-1
-1,25.500000,known,402,1,0,-1,-1,-1
-1,25.500000,normal,403,1,1,-1,-1,-1
-1,0.025000,normal,404,1,1,-1,-1,-1
27,2.500000,-1,405,0,1,406,413,-1
8,0.185000,-1,406,0,0,407,412,-1
0,75.500000,-1,407,0,0,408,409,-1
-1,13.000000,normal,408,1,0,-1,-1,91
0,13.000000,-1,409,0,1,410,411,-1
-1,23.500000,known,410,1,0,-1,-1,-1
-1,23.500000,normal,411,1,1,-1,-1,92
-1,75.500000,normal,412,1,1,-1,-1,93
29,0.185000,normal,413,1,1,-1,-1,96
31,0.195000,-1,414,0,1,415,466,-1
24,0.300000,-1,415,0,0,416,423,-1
8,1.500000,-1,416,0,0,417,418,-1
-1,206.000000,normal,417,1,0,-1,-1,97
1,206.000000,-1,418,0,1,419,420,-1
-1,0.500000,known,419,1,0,-1,-1,-1
8,0.500000,-1,420,0,1,421,422,-1
-1,351.500000,known,421,1,0,-1,-1,-1
-1,351.500000,normal,422,1,1,-1,-1,98
19,1.500000,-1,423,0,1,424,463,-1
32,0.450000,-1,424,0,0,425,460,-1
25,0.005000,-1,425,0,0,426,427,-1
8,0.205000,normal,426,1,0,-1,-1,101
0,0.205000,-1,427,0,1,428,445,-1
31,5.500000,-1,428,0,0,429,444,-1
24,0.045000,-1,429,0,0,430,439,-1
14,20.500000,-1,430,0,0,431,438,-1
24,18.000000,-1,431,0,0,432,433,-1
-1,19.500000,normal,432,1,0,-1,-1,102
8,19.500000,-1,433,0,1,434,435,-1
-1,449.500000,normal,434,1,0,-1,-1,103
1,449.500000,-1,435,0,1,436,437,-1
-1,0.500000,known,436,1,0,-1,-1,-1
-1,0.500000,normal,437,1,1,-1,-1,104
-1,18.000000,normal,438,1,1,-1,-1,105
9,20.500000,-1,439,0,1,440,441,-1
-1,8126.500000,normal,440,1,0,-1,-1,106
8,8126.500000,-1,441,0,1,442,443,-1
-1,94.500000,known,442,1,0,-1,-1,-1
-1,94.500000,normal,443,1,1,-1,-1,107
28,0.045000,normal,444,1,1,-1,-1,110
9,5.500000,-1,445,0,1,446,457,-1
8,7948.500000,-1,446,0,0,447,456,-1
8,220.500000,-1,447,0,0,448,453,-1
25,219.500000,-1,448,0,0,449,452,-1
24,0.480000,-1,449,0,0,450,451,-1
-1,89.000000,normal,450,1,0,-1,-1,111
-1,89.000000,known,451,1,1,-1,-1,-1
-1,0.480000,normal,452,1,1,-1,-1,112
0,219.500000,-1,453,0,1,454,455,-1
-1,14.000000,known,454,1,0,-1,-1,-1
-1,14.000000,normal,455,1,1,-1,-1,113
-1,220.500000,normal,456,1,1,-1,-1,114
8,7948.500000,-1,457,0,1,458,459,-1
-1,115.500000,known,458,1,0,-1,-1,-1
-1,115.500000,normal,459,1,1,-1,-1,115
8,0.005000,-1,460,0,1,461,462,-1
-1,133.000000,known,461,1,0,-1,-1,-1
-1,133.000000,normal,462,1,1,-1,-1,116
8,0.450000,-1,463,0,1,464,465,-1
-1,113.000000,known,464,1,0,-1,-1,-1
-1,113.000000,normal,465,1,1,-1,-1,117
31,0.300000,-1,466,0,1,467,468,-1
-1,0.325000,known,467,1,0,-1,-1,-1
6,0.325000,-1,468,0,1,469,470,-1
-1,0.500000,normal,469,1,0,-1,-1,118
-1,0.500000,known,470,1,1,-1,-1,-1
31,30.500000,-1,471,0,1,472,483,-1
23,0.025000,-1,472,0,0,473,478,-1
0,5.500000,-1,473,0,0,474,477,-1
9,34.500000,-1,474,0,0,475,476,-1
-1,3983.500000,known,475,1,0,-1,-1,-1
-1,3983.500000,normal,476,1,1,-1,-1,119
-1,34.500000,normal,477,1,1,-1,-1,120
8,5.500000,-1,478,0,1,479,482,-1
8,103.000000,-1,479,0,0,480,481,-1
-1,94.000000,normal,480,1,0,-1,-1,121
-1,94.000000,known,481,1,1,-1,-1,-1
-1,103.000000,normal,482,1,1,-1,-1,122
-1,0.025000,known,483,1,1,-1,-1,-1
8,611985.000000,-1,484,0,1,485,486,-1
-1,962.500000,normal,485,1,0,-1,-1,123
-1,962.500000,known,486,1,1,-1,-1,-1
-1,0.795000,normal,487,1,1,-1,-1,124
4,0.155000,-1,488,0,1,489,490,-1
-1,0.500000,normal,489,1,0,-1,-1,125
-1,0.500000,known,490,1,1,-1,-1,-1
31,39.500000,-1,491,0,1,492,495,-1
23,0.055000,-1,492,0,0,493,494,-1
-1,6.500000,known,493,1,0,-1,-1,-1
-1,6.500000,normal,494,1,1,-1,-1,126
-1,0.055000,known,495,1,1,-1,-1,-1
14,48.500000,-1,496,0,1,497,520,-1
30,58.500000,-1,497,0,0,498,519,-1
31,0.830000,-1,498,0,0,499,518,-1
8,0.820000,-1,499,0,0,500,513,-1
25,2436.500000,-1,500,0,0,501,506,-1
8,0.005000,-1,501,0,0,502,505,-1
8,194.500000,normal,502,1,0,-1,-1,210
-1,86.500000,known,503,1,0,-1,-1,-1
-1,86.500000,normal,504,1,1,-1,-1,-1
-1,194.500000,known,505,1,1,-1,-1,-1
0,0.005000,-1,506,0,1,507,508,-1
-1,49.500000,known,507,1,0,-1,-1,-1
24,49.500000,-1,508,0,1,509,512,-1
0,1.500000,-1,509,0,0,510,511,-1
-1,55.500000,known,510,1,0,-1,-1,-1
-1,55.500000,normal,511,1,1,-1,-1,128
-1,1.500000,normal,512,1,1,-1,-1,129
8,2436.500000,-1,513,0,1,514,517,-1
9,3619.000000,-1,514,0,0,515,516,-1
-1,2092.500000,normal,515,1,0,-1,-1,130
-1,2092.500000,known,516,1,1,-1,-1,-1
-1,3619.000000,normal,517,1,1,-1,-1,131
-1,0.820000,known,518,1,1,-1,-1,-1
-1,0.830000,known,519,1,1,-1,-1,-1
-1,58.500000,known,520,1,1,-1,-1,-1
9,0.995000,-1,521,0,1,522,523,-1
-1,3476.000000,normal,522,1,0,-1,-1,132
-1,3476.000000,known,523,1,1,-1,-1,-1
0,153.500000,-1,524,0,1,525,526,-1
-1,156.500000,known,525,1,0,-1,-1,-1
24,156.500000,-1,526,0,1,527,536,-1
23,4.500000,-1,527,0,0,528,529,-1
-1,18.000000,known,528,1,0,-1,-1,-1
31,18.000000,-1,529,0,1,530,535,-1
8,0.020000,-1,530,0,0,531,532,-1
-1,1322.500000,normal,531,1,0,-1,-1,133
0,1322.500000,-1,532,0,1,533,534,-1
-1,195.000000,normal,533,1,0,-1,-1,134
-1,195.000000,known,534,1,1,-1,-1,-1
-1,0.020000,known,535,1,1,-1,-1,-1
-1,4.500000,normal,536,1,1,-1,-1,135
27,0.805000,-1,537,0,1,538,541,-1
4,0.865000,-1,538,0,0,539,540,-1
-1,0.500000,known,539,1,0,-1,-1,-1
-1,0.500000,normal,540,1,1,-1,-1,136
27,0.865000,-1,541,0,1,542,545,-1
4,0.875000,-1,542,0,0,543,544,-1
-1,0.500000,known,543,1,0,-1,-1,-1
-1,0.500000,normal,544,1,1,-1,-1,137
0,0.875000,-1,545,0,1,546,579,-1
24,58.500000,-1,546,0,0,547,578,-1
4,69.500000,-1,547,0,0,548,553,-1
23,0.500000,-1,548,0,0,549,552,-1
9,3.000000,-1,549,0,0,550,551,-1
-1,72.500000,known,550,1,0,-1,-1,-1
-1,72.500000,normal,551,1,1,-1,-1,138
-1,3.000000,known,552,1,1,-1,-1,-1
0,0.500000,-1,553,0,1,554,573,-1
14,22.500000,-1,554,0,0,555,572,-1
23,16.500000,-1,555,0,0,556,571,-1
8,2.500000,-1,556,0,0,557,570,-1
8,7807.000000,-1,557,0,0,558,559,-1
-1,225.000000,normal,558,1,0,-1,-1,139
8,225.000000,-1,559,0,1,560,561,-1
-1,233.500000,known,560,1,0,-1,-1,-1
28,233.500000,-1,561,0,1,562,567,-1
8,0.360000,-1,562,0,0,563,564,-1
-1,832.000000,normal,563,1,0,-1,-1,140
8,832.000000,-1,564,0,1,565,566,-1
-1,877.000000,known,565,1,0,-1,-1,-1
-1,877.000000,normal,566,1,1,-1,-1,141
9,0.360000,-1,567,0,1,568,569,-1
-1,182.500000,known,568,1,0,-1,-1,-1
-1,182.500000,normal,569,1,1,-1,-1,142
-1,7807.000000,normal,570,1,1,-1,-1,143
-1,2.500000,normal,571,1,1,-1,-1,144
-1,16.500000,normal,572,1,1,-1,-1,145
9,22.500000,-1,573,0,1,574,577,-1
1,681.000000,-1,574,0,0,575,576,-1
-1,0.500000,normal,575,1,0,-1,-1,146
-1,0.500000,known,576,1,1,-1,-1,-1
-1,681.000000,normal,577,1,1,-1,-1,147
22,69.500000,normal,578,1,1,-1,-1,152
8,58.500000,-1,579,0,1,580,591,-1
6,463.000000,-1,580,0,0,581,590,-1
8,0.500000,-1,581,0,0,582,587,-1
1,254.000000,-1,582,0,0,583,584,-1
-1,0.500000,normal,583,1,0,-1,-1,153
8,0.500000,-1,584,0,1,585,586,-1
-1,155.000000,known,585,1,0,-1,-1,-1
-1,155.000000,normal,586,1,1,-1,-1,154
0,254.000000,-1,587,0,1,588,589,-1
-1,121.000000,known,588,1,0,-1,-1,-1
-1,121.000000,normal,589,1,1,-1,-1,155
-1,0.500000,known,590,1,1,-1,-1,-1
-1,463.000000,known,591,1,1,-1,-1,-1
8,0.015000,-1,592,0,1,593,608,-1
8,133.500000,-1,593,0,0,594,595,-1
-1,108.000000,normal,594,1,0,-1,-1,156
9,108.000000,-1,595,0,1,596,607,-1
26,2744.500000,-1,596,0,0,597,606,-1
29,0.585000,-1,597,0,0,598,605,-1
32,0.375000,-1,598,0,0,599,604,-1
30,0.770000,-1,599,0,0,600,601,-1
-1,0.030000,known,600,1,0,-1,-1,-1
0,0.030000,-1,601,0,1,602,603,-1
-1,9.500000,normal,602,1,0,-1,-1,157
-1,9.500000,known,603,1,1,-1,-1,-1
-1,0.770000,normal,604,1,1,-1,-1,158
-1,0.375000,normal,605,1,1,-1,-1,159
-1,0.585000,normal,606,1,1,-1,-1,160
-1,2744.500000,normal,607,1,1,-1,-1,161
8,133.500000,-1,608,0,1,609,640,-1
18,36282.000000,-1,609,0,0,610,637,-1
25,0.135000,-1,610,0,0,611,618,-1
0,0.055000,-1,611,0,0,612,617,-1
0,191.500000,-1,612,0,0,613,614,-1
-1,35.000000,normal,613,1,0,-1,-1,162
0,35.000000,-1,614,0,1,615,616,-1
-1,119.000000,known,615,1,0,-1,-1,-1
-1,119.000000,normal,616,1,1,-1,-1,163
-1,191.500000,known,617,1,1,-1,-1,-1
0,0.055000,-1,618,0,1,619,634,-1
24,252.500000,-1,619,0,0,620,627,-1
0,10.500000,-1,620,0,0,621,626,-1
32,139.500000,-1,621,0,0,622,625,-1
0,0.105000,-1,622,0,0,623,624,-1
-1,39.500000,normal,623,1,0,-1,-1,164
-1,39.500000,known,624,1,1,-1,-1,-1
-1,0.105000,normal,625,1,1,-1,-1,165
-1,139.500000,known,626,1,1,-1,-1,-1
8,10.500000,-1,627,0,1,628,633,-1
8,156.500000,-1,628,0,0,629,630,-1
-1,155.500000,normal,629,1,0,-1,-1,166
0,155.500000,-1,630,0,1,631,632,-1
-1,13.000000,normal,631,1,0,-1,-1,167
-1,13.000000,known,632,1,1,-1,-1,-1
-1,156.500000,normal,633,1,1,-1,-1,168
0,252.500000,-1,634,0,1,635,636,-1
-1,254.500000,known,635,1,0,-1,-1,-1
-1,254.500000,normal,636,1,1,-1,-1,169
8,0.135000,-1,637,0,1,638,639,-1
-1,6983.000000,normal,638,1,0,-1,-1,170
-1,6983.000000,known,639,1,1,-1,-1,-1
-1,36282.000000,known,640,1,1,-1,-1,-1
0,280.500000,-1,641,0,1,642,649,-1
9,290.500000,-1,642,0,0,643,646,-1
1,1078.000000,-1,643,0,0,644,645,-1
-1,0.500000,normal,644,1,0,-1,-1,171
-1,0.500000,known,645,1,1,-1,-1,-1
0,1078.000000,-1,646,0,1,647,648,-1
-1,289.500000,normal,647,1,0,-1,-1,172
-1,289.500000,known,648,1,1,-1,-1,-1
31,290.500000,-1,649,0,1,650,679,-1
14,0.805000,-1,650,0,0,651,676,-1
31,150.500000,-1,651,0,0,652,673,-1
28,0.595000,-1,652,0,0,653,670,-1
23,0.875000,-1,653,0,0,654,661,-1
0,3.000000,-1,654,0,0,655,656,-1
-1,444.000000,known,655,1,0,-1,-1,-1
0,444.000000,-1,656,0,1,657,660,-1
0,2593.000000,-1,657,0,0,658,659,-1
-1,672.000000,normal,658,1,0,-1,-1,173
-1,672.000000,known,659,1,1,-1,-1,-1
-1,2593.000000,normal,660,1,1,-1,-1,174
30,3.000000,-1,661,0,1,662,667,-1
8,0.905000,-1,662,0,0,663,664,-1
-1,1665.500000,normal,663,1,0,-1,-1,175
8,1665.500000,-1,664,0,1,665,666,-1
-1,1800.500000,known,665,1,0,-1,-1,-1
-1,1800.500000,normal,666,1,1,-1,-1,176
24,0.905000,-1,667,0,1,668,669,-1
-1,136.500000,normal,668,1,0,-1,-1,177
-1,136.500000,known,669,1,1,-1,-1,-1
0,0.875000,-1,670,0,1,671,672,-1
-1,6936.000000,known,671,1,0,-1,-1,-1
-1,6936.000000,normal,672,1,1,-1,-1,178
0,0.595000,-1,673,0,1,674,675,-1
-1,2715.000000,known,674,1,0,-1,-1,-1
-1,2715.000000,normal,675,1,1,-1,-1,179
0,150.500000,-1,676,0,1,677,678,-1
-1,747.500000,known,677,1,0,-1,-1,-1
-1,747.500000,normal,678,1,1,-1,-1,180
-1,0.805000,known,679,1,1,-1,-1,-1
8,0.225000,-1,680,0,1,681,700,-1
8,14643.000000,-1,681,0,0,682,689,-1
0,130.000000,-1,682,0,0,683,688,-1
9,62.500000,-1,683,0,0,684,685,-1
-1,82.500000,normal,684,1,0,-1,-1,181
9,82.500000,-1,685,0,1,686,687,-1
9,4948.500000,known,686,1,0,-1,-1,-1
-1,4948.500000,normal,687,1,1,-1,-1,182
-1,62.500000,normal,688,1,1,-1,-1,183
25,130.000000,-1,689,0,1,690,691,-1
-1,0.005000,known,690,1,0,-1,-1,-1
31,0.005000,-1,691,0,1,692,697,-1
19,0.760000,-1,692,0,0,693,696,-1
23,0.015000,-1,693,0,0,694,695,-1
-1,35.500000,known,694,1,0,-1,-1,-1
-1,35.500000,normal,695,1,1,-1,-1,184
-1,0.015000,normal,696,1,1,-1,-1,185
0,0.760000,-1,697,0,1,698,699,-1
-1,140.500000,normal,698,1,0,-1,-1,186
-1,140.500000,known,699,1,1,-1,-1,-1
-1,14643.000000,known,700,1,1,-1,-1,-1
26,0.500000,-1,701,0,1,702,703,-1
-1,0.015000,normal,702,1,0,-1,-1,187
0,0.015000,-1,703,0,1,704,705,-1
-1,20.500000,normal,704,1,0,-1,-1,188
-1,20.500000,known,705,1,1,-1,-1,-1
8,0.915000,-1,706,0,1,707,712,-1
8,168.000000,-1,707,0,0,708,709,-1
-1,109.000000,normal,708,1,0,-1,-1,189
4,109.000000,-1,709,0,1,710,711,-1
-1,0.500000,normal,710,1,0,-1,-1,190
-1,0.500000,known,711,1,1,-1,-1,-1
8,168.000000,-1,712,0,1,713,726,-1
0,32177.000000,-1,713,0,0,714,725,-1
14,10961.000000,-1,714,0,0,715,724,-1
8,230.000000,-1,715,0,0,716,721,-1
26,12032.500000,-1,716,0,0,717,718,-1
-1,0.115000,normal,717,1,0,-1,-1,191
26,0.115000,-1,718,0,1,719,720,-1
-1,0.510000,known,719,1,0,-1,-1,-1
-1,0.510000,normal,720,1,1,-1,-1,192
0,12032.500000,-1,721,0,1,722,723,-1
-1,5.500000,normal,722,1,0,-1,-1,193
-1,5.500000,known,723,1,1,-1,-1,-1
-1,230.000000,known,724,1,1,-1,-1,-1
-1,10961.000000,known,725,1,1,-1,-1,-1
-1,32177.000000,known,726,1,1,-1,-1,-1
-1,0.500000,normal,727,1,1,-1,-1,194
-1,2.500000,known,728,1,1,-1,-1,-1
-1,327.500000,known,729,1,1,-1,-1,-1
25,45216.000000,-1,730,0,1,731,742,-1
0,0.825000,-1,731,0,0,732,739,-1
8,256.500000,-1,732,0,0,733,738,-1
29,358897184.000000,-1,733,0,0,734,735,-1
-1,0.190000,normal,734,1,0,-1,-1,195
29,0.190000,-1,735,0,1,736,737,-1
-1,0.360000,known,736,1,0,-1,-1,-1
-1,0.360000,normal,737,1,1,-1,-1,196
-1,358897184.000000,known,738,1,1,-1,-1,-1
9,256.500000,-1,739,0,1,740,741,-1
-1,24054.000000,known,740,1,0,-1,-1,-1
-1,24054.000000,normal,741,1,1,-1,-1,197
8,0.825000,-1,742,0,1,743,766,-1
9,385159.000000,-1,743,0,0,744,765,-1
29,10645.500000,-1,744,0,0,745,764,-1
26,0.130000,-1,745,0,0,746,761,-1
22,0.015000,-1,746,0,0,747,756,-1
31,0.875000,-1,747,0,0,748,755,-1
24,0.005000,-1,748,0,0,749,754,-1
25,253.000000,-1,749,0,0,750,751,-1
-1,0.960000,normal,750,1,0,-1,-1,198
32,0.960000,-1,751,0,1,752,753,-1
-1,0.020000,known,752,1,0,-1,-1,-1
-1,0.020000,normal,753,1,1,-1,-1,199
-1,253.000000,normal,754,1,1,-1,-1,200
-1,0.005000,known,755,1,1,-1,-1,-1
28,0.875000,-1,756,0,1,757,758,-1
-1,0.010000,known,757,1,0,-1,-1,-1
0,0.010000,-1,758,0,1,759,760,-1
-1,141.500000,normal,759,1,0,-1,-1,201
-1,141.500000,known,760,1,1,-1,-1,-1
0,0.015000,-1,761,0,1,762,763,-1
-1,142.500000,normal,762,1,0,-1,-1,202
-1,142.500000,known,763,1,1,-1,-1,-1
-1,0.130000,normal,764,1,1,-1,-1,203
-1,10645.500000,normal,765,1,1,-1,-1,204
-1,385159.000000,normal,766,1,1,-1,-1,205
-1,0.500000,known,767,1,1,-1,-1,-1
3,509.500000,-1,768,0,1,769,772,-1
8,0.500000,-1,769,0,0,770,771,-1
-1,44.500000,known,770,1,0,-1,-1,-1
-1,44.500000,normal,771,1,1,-1,-1,206
-1,0.500000,known,772,1,1,-1,-1,-1
